File/Column Name,use,name
Bytové domy  -období výstavby nebo rekonstrukce:  nezjištěno ,0,
Počet osob v domech celkem s obdobím výstavby nebo rekonstrukce:  nezjištěno ,0,
Počet osob v rodinných domech s obdobím výstavby nebo rekonstrukce:  nezjištěno ,0,
Počet osob v bytových domech s obdobím výstavby nebo rekonstrukce:  nezjištěno,0,
"Domy celkem - materiál nosných zdí: kámen, cihly, tvárnice",0,
"Rodinné domy - materiál nosných zdí: kámen, cihly, tvárnice",0,
"Bytové domy  -materiál nosných zdí: kámen, cihly, tvárnice",0,
"Počet osob v domech celkem s materiálem nosných zdí: kámen, cihly, tvárnice",0,
"Počet osob v rodinných domech s materiálem nosných zdí: kámen, cihly, tvárnice",0,
"Počet osob v bytových domech s materiálem nosných zdí: kámen, cihly, tvárnice",0,
Domy celkem - materiál nosných zdí: stěnové panely,0,
Rodinné domy - materiál nosných zdí: stěnové panely,0,
Bytové domy  -materiál nosných zdí: stěnové panely,0,
Počet osob v domech celkem s materiálem nosných zdí: stěnové panely,0,
Počet osob v rodinných domech s materiálem nosných zdí: stěnové panely,0,
Počet osob v bytových domech s materiálem nosných zdí: stěnové panely,0,
Domy celkem - materiál nosných zdí: dřevo,0,
Rodinné domy - materiál nosných zdí: dřevo,0,
Bytové domy  -materiál nosných zdí: dřevo,0,
Počet osob v domech celkem s materiálem nosných zdí: dřevo,0,
Počet osob v rodinných domech s materiálem nosných zdí: dřevo,0,
Počet osob v bytových domech s materiálem nosných zdí: dřevo,0,
Domy celkem - počet nadzemních podlaží: 1 - 2,0,
Rodinné domy - počet nadzemních podlaží: 1 - 2,0,
Bytové domy  - počet nadzemních podlaží: 1 - 2,0,
Počet osob v domech celkem s počtem nadzemních podlaží: 1 - 2,0,
Počet osob v rodinných domech s počtem nadzemních podlaží: 1 - 2,0,
Počet osob v bytových domech s počtem nadzemních podlaží: 1 - 2,0,
Domy celkem - počet nadzemních podlaží: 3 - 4,0,
Rodinné domy - počet nadzemních podlaží: 3 - 4,0,
Bytové domy  - počet nadzemních podlaží: 3 - 4,0,
Počet osob v domech celkem s počtem nadzemních podlaží: 3 - 4,0,
Počet osob v rodinných domech s počtem nadzemních podlaží: 3 - 4,0,
Počet osob v bytových domech s počtem nadzemních podlaží: 3 - 4,0,
Domy celkem - počet nadzemních podlaží: 5 a více,0,
Bytové domy  - počet nadzemních podlaží: 5 a více,0,
Počet osob v domech celkem s počtem nadzemních podlaží: 5 a více,0,
Domy celkem - technické vybavení domů: přípoj na kanalizační síť ,0,
Rodinné domy - technické vybavení domů: přípoj na kanalizační síť ,0,
Bytové domy  - technické vybavení domů: přípoj na kanalizační síť ,0,
Počet osob v domech celkem s technickým vybavením domů: přípoj na kanalizační síť ,0,
Počet osob v rodinných domech s technickým vybavením domů: přípoj na kanalizační síť ,0,
Počet osob v bytových domech s technickým vybavením domů: přípoj na kanalizační síť ,0,
Domy celkem - technické vybavení domů: vodovod,0,
Rodinné domy - technické vybavení domů: vodovod ,0,
Bytové domy  - technické vybavení domů: vodovod ,0,
Počet osob v domech celkem s technickým vybavením domů: vodovod ,0,
Počet osob v rodinných domech s technickým vybavením domů: vodovod ,0,
Počet osob v bytových domech s technickým vybavením domů: vodovod ,0,
Domy celkem - technické vybavení domů: plyn,0,
Rodinné domy - technické vybavení domů: plyn,0,
Bytové domy  - technické vybavení domů: plyn,0,
Počet osob v domech celkem s technickým vybavením domů: plyn,0,
Počet osob v rodinných domech s technickým vybavením domů: plyn,0,
Počet osob v bytových domech s technickým vybavením domů: plyn,0,
Domy celkem - technické vybavení domů: ústřední topení ,0,
Rodinné domy - technické vybavení domů: ústřední topení ,0,
Bytové domy  - technické vybavení domů: ústřední topení ,0,
Počet osob v domech celkem s technickým vybavením domů: ústřední topení ,0,
Počet osob v rodinných domech s technickým vybavením domů: ústřední topení ,0,
Počet osob v bytových domech s technickým vybavením domů: ústřední topení ,0,
Neobydlené domy s byty celkem,0,
Neobydlené rodinné domy ,0,
Neobydlené bytové domy ,0,
domacnosti.csv,0,
kod_nadzsj_d,0,
Hospodařící domácnosti v bytech celkem,0, households_total
Hospodařící domácnosti v bytech - počet členů domácnosti: 1,0, households_1_p
Hospodařící domácnosti v bytech - počet členů domácnosti: 2,0, households_2_p
Hospodařící domácnosti v bytech - počet členů domácnosti: 3,0, households_3_p
Hospodařící domácnosti v bytech - počet členů domácnosti: 4,0,households_4_p
Hospodařící domácnosti v bytech - počet členů domácnosti: 5 a více,0, households_5+_p
Hospodařící domácnosti v bytech - typ HD: domácnosti jednotlivců,0, households_type_individual
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti,0, households_type_multi_non_family
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti - počet členů domácnosti: 2,0, households_type_multi_non_family_2_p
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti - počet členů domácnosti: 3,0, households_type_multi_non_family_3_p
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti - počet členů domácnosti: 4,0, households_type_multi_non_family_4_p
Hospodařící domácnosti v bytech - typ HD: vícečlenné nerodinné domácnosti - počet členů domácnosti: 5 a více,0, households_type_multi_non_family_5_p
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti,0, households_type_multi_family
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti - počet členů domácnosti: 2,0, households_type_family_2_p
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti - počet členů domácnosti: 3,0, households_type_family_3_p
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti - počet členů domácnosti: 4,0, households_type_family_4_p
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti - počet členů domácnosti: 5 a více,0, households_type_family_5+_p
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - počet členů domácnosti: 2,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - počet členů domácnosti: 3,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - počet členů domácnosti: 5 a více,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem,0, households_type_family_complete
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem  - počet členů domácnosti: 2,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem  - počet členů domácnosti: 3,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem  - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny celkem  - počet členů domácnosti: 5 a více,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí,0, households_type_family_complete_no_children
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí  - počet členů domácnosti: 2,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí  - počet členů domácnosti: 3,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí  - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina bez závislých dětí  - počet členů domácnosti: 5 a více,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina se závislými dětmi,0, households_type_family_complete_children
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina se závislými dětmi  - počet členů domácnosti: 3,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina se závislými dětmi  - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplná rodina se závislými dětmi  - počet členů domácnosti: 5 a více,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem,0, households_type_family_non_complete
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem  - počet členů domácnosti: 2,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem  - počet členů domácnosti: 3,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem  - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplné rodiny celkem  - počet členů domácnosti: 5 a více,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec,0, households_type_family_single_dad
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec  - počet členů domácnosti: 2,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec  - počet členů domácnosti: 3,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec  - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělý otec  - počet členů domácnosti: 5 a více,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka,0, households_type_family_single_mom
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka  - počet členů domácnosti: 2,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka  - počet členů domácnosti: 3,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka  - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - neúplná rodina osamělá matka  - počet členů domácnosti: 5 a více,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 2 a více rodinami,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 2 a více rodinami - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 2 a více rodinami - počet členů domácnosti: 5 a více,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry,0, households_type_family_married_couples
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry  - počet členů domácnosti: 2,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry  - počet členů domácnosti: 3,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry  - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - manželské páry  - počet členů domácnosti: 5 a více,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství,0, households_type_family_married_for_real
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství  - počet členů domácnosti: 2,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství  - počet členů domácnosti: 3,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství  - počet členů domácnosti: 4,0,
Hospodařící domácnosti v bytech - typ HD: rodinné domácnosti tvořené 1 rodinou - úplné rodiny - faktická manželství  - počet členů domácnosti: 5 a více,0,
statni_obcanstvi_narodnost.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo celkem,0,all_nationalities_total
Obyvatelstvo celkem - muži,0,
Obyvatelstvo celkem - ženy,0,
Obyvatelstvo - státní občanství: Česká republika - celkem,0,cz_nationality
Obyvatelstvo - státní občanství: Česká republika - muži,0,
Obyvatelstvo - státní občanství: Česká republika - ženy,0,
Obyvatelstvo - státní občanství: Slovenská republika - celkem,0,sk_nationality
Obyvatelstvo - státní občanství: Slovenská republika - muži,0,
Obyvatelstvo - státní občanství: Slovenská  republika - ženy,0,
zamestnani_postaveni_vek.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo - zaměstnaní - celkem,0,emp_total
Obyvatelstvo - zaměstnaní - postavení v zaměstnání: zaměstnanci - celkem,0, emp_employees
Obyvatelstvo - zaměstnaní - postavení v zaměstnání: zaměstnavatelé - celkem,0, emp_employers
Obyvatelstvo - zaměstnaní - postavení v zaměstnání: osoby pracující na vlastní účet - celkem,0,emp_contractors
Obyvatelstvo - zaměstnaní - postavení v zaměstnání: nezjištěno - celkem,0,emp_unknown
Obyvatelstvo - zaměstnaní - věk: 15 - 24  - celkem,0,emp_15_24
Obyvatelstvo - zaměstnaní - věk: 25 - 34  - celkem,0,emp_25_34 
Obyvatelstvo - zaměstnaní - věk: 35 - 44  - celkem,0,emp_35_44
Obyvatelstvo - zaměstnaní - věk: 45 - 54  - celkem,0,emp_45_54
Obyvatelstvo - zaměstnaní - věk: 55 - 59  - celkem,0,emp_55_59
Obyvatelstvo - zaměstnaní - věk: 60 - 64  - celkem,0,emp_60_64
Obyvatelstvo - zaměstnaní - věk: 65 a více  - celkem,0,emp_65+
byty_druh_obdobi_vystavby.csv,0,
kod_nadzsj_d,0,
Obydlené byty celkem,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: 1919 a dříve,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: 1920 - 1945,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: 1946 - 1970,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: 1971 - 1980,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: 1981 - 1990,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: 1991 - 2000,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: 2001 - 2010,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: 2011 - 2015,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: 2016 a později,0,
Obydlené byty - období výstavby nebo rekonstrukce domu: nezjištěno,0,
Obydlené byty  v rodinných domech,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1919 a dříve,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1920 - 1945,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1946 - 1970,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1971 - 1980,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1981 - 1990,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 1991 - 2000,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 2001 - 2010,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 2011 - 2015,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: 2016 a později,0,
Obydlené byty v rodinných domech - období výstavby nebo rekonstrukce domu: nezjištěno,0,
Obydlené byty  v bytových domech,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1919 a dříve,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1920 - 1945,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1946 - 1970,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1971 - 1980,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1981 - 1990,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 1991 - 2000,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 2001 - 2010,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 2011 - 2015,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: 2016 a později,0,
Obydlené byty v bytových domech - období výstavby nebo rekonstrukce domu: nezjištěno,0,
Obydlené byty v ostatních budovách,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1919 a dříve,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1920 - 1945,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1946 - 1970,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1971 - 1980,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1981 - 1990,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 1991 - 2000,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 2001 - 2010,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 2011 - 2015,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: 2016 a později,0,
Obydlené byty v ostatních budovách - období výstavby nebo rekonstrukce domu: nezjištěno,0,
vzdelani_pohlavi.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo - věk: 15 a více - celkem,0,edu_all
Obyvatelstvo - věk: 15 a více - muži,0,
Obyvatelstvo - věk: 15 a více - ženy,0,
"Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: bez vzdělání, neúplné vzdělání, základní vzdělání - celkem",0, edu_all_primary
"Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: bez vzdělání, neúplné vzdělání, základní vzdělání - muži",0,
"Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: bez vzdělání, neúplné vzdělání, základní vzdělání - ženy",0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: - střední vč. vyučení bez maturity - celkem,0,edu_all_secondary
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: - střední vč. vyučení bez maturity - muži,0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: - střední vč. vyučení bez maturity - ženy,0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: - střední s maturitou vč. nástavbového a pomaturitního - celkem,0,edu_all_secondary_grad
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: - střední s maturitou vč. nástavbového a pomaturitního - muži,0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: - střední s maturitou vč. nástavbového a pomaturitního - ženy,0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: VOŠ a konzervatoř - celkem,0,edu_all_higher
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: VOŠ a konzervatoř - muži,0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: VOŠ a konzervatoř - ženy,0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání:  vysokoškolské - celkem,0,edu_all_uni
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání:  vysokoškolské - muži,0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání:  vysokoškolské- ženy,0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: nezjištěno - celkem,0,edu_all_unknown
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: nezjištěno - muži,0,
Obyvatelstvo - věk: 15 a více - nejvyšší dosažené vzdělání: nezjištěno - ženy,0,
statni_obcanstvi.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo celkem,0,all_nationalities_total
Obyvatelstvo celkem - muži,0,all_nationalities_m
Obyvatelstvo celkem - ženy,0,all_nationalities_f
Obyvatelstvo - státní občanství: Česká republika - celkem,0,cz_nationality
Obyvatelstvo - státní občanství: Česká republika - muži,0,
Obyvatelstvo - státní občanství: Česká republika - ženy,0,
Obyvatelstvo - státní občanství: Slovenská republika - celkem,0,sk_nationality
Obyvatelstvo - státní občanství: Slovenská republika - muži,0,
Obyvatelstvo - státní občanství: Slovenská  republika - ženy,0,
Obyvatelstvo - státní občanství: země EU mimo ČR - celkem,0,eu_nationality
Obyvatelstvo - státní občanství: země EU mimo ČR - muži,0,
Obyvatelstvo - státní občanství: země EU mimo ČR - ženy,0,
Obyvatelstvo - bez státního občanství - celkem,0,no_nationality
Obyvatelstvo - bez státního občanství - muži,0,
Obyvatelstvo - bez státního občanství - ženy,0,
Obyvatelstvo - státní občanství: nezjištěno - celkem,0,unknown_nationality
Obyvatelstvo - státní občanství: nezjištěno - muži,0,
Obyvatelstvo - státní občanství: nezjištěno - ženy,0,
ekonomicka_aktivita_pohlavi.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo - pracovní síla - celkem,0, labour_force_all
Obyvatelstvo - pracovní síla - muži,0,
Obyvatelstvo - pracovní síla - ženy,0,
Obyvatelstvo - ekon. aktivita: zaměstnaní - celkem,0,employed_all
Obyvatelstvo - ekon. aktivita: zaměstnaní - muži,0,
Obyvatelstvo - ekon. aktivita: zaměstnaní - ženy,0,
Obyvatelstvo - ekon. aktivita: pracující žáci a studenti - celkem,0,employed_students_all
Obyvatelstvo - ekon. aktivita: pracující žáci a studenti - muži,0,
Obyvatelstvo - ekon. aktivita: pracující žáci a studenti - ženy,0,
Obyvatelstvo - ekon. aktivita: pracující důchodci - celkem,0,employed_retired_all
Obyvatelstvo - ekon. aktivita: pracující důchodci - muži,0,
Obyvatelstvo - ekon. aktivita: pracující důchodci - ženy,0,
Obyvatelstvo - ekon. aktivita: osoby na mateřské dovolené - celkem,0,maternity_all
Obyvatelstvo - ekon. aktivita: osoby na mateřské dovolené - muži,0,
Obyvatelstvo - ekon. aktivita: osoby na mateřské dovolené - ženy,0,
Obyvatelstvo - ekon. aktivita: nezaměstnaní - celkem,0,unemployed_all
Obyvatelstvo - ekon. aktivita: nezaměstnaní - muži,0,
Obyvatelstvo - ekon. aktivita: nezaměstnaní - ženy,0,
Obyvatelstvo - mimo pracovní sílu - celkem,0,non_labour_force
Obyvatelstvo - mimo pracovní sílu - muži,0,
Obyvatelstvo - mimo pracovní sílu - ženy,0,
Obyvatelstvo - ekon. aktivita: nepracující důchodci - celkem,0,retired_all
Obyvatelstvo - ekon. aktivita: nepracující důchodci - muži,0,
Obyvatelstvo - ekon. aktivita: nepracující důchodci - ženy,0,
Obyvatelstvo - ekon. aktivita: ostatní s vlastním zdrojem obživy - celkem,0,self_employed_all
Obyvatelstvo - ekon. aktivita: ostatní s vlastním zdrojem obživy - muži,0,
Obyvatelstvo - ekon. aktivita: ostatní s vlastním zdrojem obživy - ženy,0,
Obyvatelstvo - ekon. aktivita: osoby na rodičovské dovolené - celkem,0,parental_all
Obyvatelstvo - ekon. aktivita: osoby na rodičovské dovolené - muži,0,
Obyvatelstvo - ekon. aktivita: osoby na rodičovské dovolené - ženy,0,
"Obyvatelstvo - ekon. aktivita: osoby v domácnosti, děti předškolního věku, ostatní závislé osoby - celkem",0,dependant_all
"Obyvatelstvo - ekon. aktivita: osoby v domácnosti, děti předškolního věku, ostatní závislé osoby - muži",0,
"Obyvatelstvo - ekon. aktivita: osoby v domácnosti, děti předškolního věku, ostatní závislé osoby - ženy",0,
"Obyvatelstvo - ekon. aktivita: žáci, studenti - celkem",0,students_all
"Obyvatelstvo - ekon. aktivita: žáci, studenti - muži",0,
"Obyvatelstvo - ekon. aktivita: žáci, studenti - ženy",0,
Obyvatelstvo - ekon. aktivita: nezjištěno - celkem,0,unknown_all
Obyvatelstvo - ekon. aktivita: nezjištěno - muži,0,
Obyvatelstvo - ekon. aktivita: nezjištěno - ženy,0,
rodinny_stav_pohlavi.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo celkem,0,
Obyvatelstvo celkem - muži,0,
Obyvatelstvo celkem - ženy,0,
Obyvatelstvo - rodinný stav: svobodní  - celkem,0,unmarried_all
Obyvatelstvo - rodinný stav: svobodní  - muži,0,
Obyvatelstvo - rodinný stav: svobodní  - ženy,0,
"Obyvatelstvo - rodinný stav: ženatí, vdané - celkem",0,married_all
"Obyvatelstvo - rodinný stav: ženatí, vdané - muži",0,
"Obyvatelstvo - rodinný stav: ženatí, vdané - ženy",0,
Obyvatelstvo - rodinný stav: rozvedení - celkem,0,divorced_all
Obyvatelstvo - rodinný stav: rozvedení - muži,0,
Obyvatelstvo - rodinný stav: rozvedení - ženy,0,
Obyvatelstvo - rodinný stav: ovdovělí - celkem,0,widowed_all
Obyvatelstvo - rodinný stav: ovdovělí - muži,0,
Obyvatelstvo - rodinný stav: ovdovělí - ženy,0,
Obyvatelstvo - rodinný stav: nezjištěno - celkem,0,unknown_all
Obyvatelstvo - rodinný stav: nezjištěno - muži,0,
Obyvatelstvo - rodinný stav: nezjištěno - ženy,0,
pobyt_pohlavi.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo celkem,0,
Obyvatelstvo celkem - muži,0,
Obyvatelstvo celkem - ženy,0,
Obyvatelstvo - s trvalým pobytem - celkem,0,perm_resident_all
Obyvatelstvo - s trvalým pobytem - muži,0,
 Obyvatelstvo - s trvalým pobytem - ženy,0,
Obyvatelstvo - s dlouhodobým pobytem - celkem,0,long_term_resident_all
Obyvatelstvo - s dlouhodobým pobytem - muži,0,
Obyvatelstvo - s dlouhodobým pobytem - ženy,0,
Obyvatelstvo - bydliště po narození v obci obvyklého bydliště -  celkem,0,same_mun_birth
Obyvatelstvo - bydliště po narození v obci obvyklého bydliště - muži,0,
Obyvatelstvo - bydliště po narození v obci obvyklého bydliště - ženy,0,
Obyvatelstvo - bydlící před rokem ve stejné obci - celkem,0,same_mun_last_year
Obyvatelstvo - bydlící před rokem ve stejné obci - muži,0,
Obyvatelstvo - bydlící před rokem ve stejné obci - ženy,0,
Obyvatelstvo - bydlící v bytech - celkem,0,flat_res_all
Obyvatelstvo - bydlící v bytech - muži,0,
Obyvatelstvo - bydlící v bytech - ženy,0,
Obyvatelstvo - bydlící v zařízeních - celkem,0,facility_res_all
Obyvatelstvo - bydlící v zařízeních - muži,0,
Obyvatelstvo - bydlící v zařízeních - ženy,0,
Obyvatelstvo - bydlící mimo byty a zařízení - celkem,0,other_res_all
Obyvatelstvo - bydlící mimo byty a zařízení - muži,0,
Obyvatelstvo - bydlící mimo byty a zařízení - ženy,0,
nabozenstvi_pohlavi.csv,0,
kod_nadzsj_d,0,
Obyvatelstvo celkem,0,
Obyvatelstvo celkem - muži,0,
Obyvatelstvo celkem - ženy,0,
"Obyvatelstvo - náboženská víra: věřící - nehlásící se k církvi, náboženské společnosti nebo směru - celkem",0,believers_no_church_all
"Obyvatelstvo - náboženská víra: věřící - nehlásící se k církvi, náboženské společnosti nebo směru - muži",0,
"Obyvatelstvo - náboženská víra: věřící - nehlásící se k církvi, náboženské společnosti nebo směru - ženy",0,
"Obyvatelstvo - náboženská víra: věřící - hlásící se k církvi, náboženské společnosti nebo směru - celkem",0,believers_church_all
"Obyvatelstvo - náboženská víra: věřící - hlásící se k církvi, náboženské společnosti nebo směru - muži",0,
"Obyvatelstvo - náboženská víra: věřící - hlásící se k církvi, náboženské společnosti nebo směru - ženy",0,
Obyvatelstvo - náboženská víra: bez náboženské víry - celkem,0,non_believers_all
Obyvatelstvo - náboženská víra: bez náboženské víry - muži,0,
